,x0,x1,x2,x3,x4,x5,e0,e1,e2,e3,e4,e5
0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
1,0.01760971,0.022811247,0.008728387,0.012727624,0.008785126,0.17674059,0.0056097102,0.010811247,0.00072838657,0.003927624,0.0015851258,0.16954058
2,0.024885755,0.01732478,0.11866622,0.01598513,0.12193128,0.0335093,0.009259466,0.00327549,0.03884548,0.006220564,0.019306742,0.00031113203
3,0.070114106,0.10777522,0.076138735,0.07852273,0.079196334,0.11353576,0.006299264,0.0015819182,0.0558051,0.004224278,0.057659157,0.03989276
4,0.10876508,0.12663196,0.22902137,0.06921821,0.08734702,0.09439771,0.018854847,0.03645229,0.14049698,0.0015755802,0.00652296,0.031882036
5,0.18656561,0.19291112,0.094987184,0.12045507,0.10010306,0.06472781,0.023763753,0.022857731,0.0065753176,0.020395521,0.02697923,0.00070984766
6,0.19990239,0.17526583,0.13525943,0.16217864,0.06894223,0.07308889,0.03909924,0.022603491,0.032203857,0.05781615,0.0018288686,0.006674728
7,0.22414942,0.16789551,0.10451661,0.25229156,0.07206994,0.05269232,0.025213227,0.0062538893,0.005174721,0.14514019,0.0030976273,0.0023904485
8,0.23403177,0.1934563,0.15355301,0.12347536,0.06411582,0.079349965,0.0016487191,0.033161905,0.06531788,0.0016941595,0.007744841,0.03056002
9,0.20595455,0.18882136,0.10913072,0.15600552,0.109162,0.0737729,0.0015304979,0.008141121,8.204941e-06,0.04858956,0.033773,0.025172044
10,0.20999582,0.3300314,0.10766302,0.13216153,0.074894965,0.085057564,0.02155951,0.1603325,0.00262532,0.013122197,0.0033707202,0.012123176
11,0.19948433,0.16032496,0.17044708,0.1337122,0.15355243,0.13800195,0.019556174,0.0033034391,0.0044114864,0.031782962,0.05311516,0.08245155
12,0.20556505,0.247955,0.13616706,0.14494303,0.10297425,0.1212915,0.0041075917,0.038561456,0.016836302,0.0029390706,4.1162908e-05,0.01322183
13,0.20061035,0.1835359,0.15787925,0.2192165,0.12573108,0.13270073,0.00594029,0.0056533534,0.010180633,0.10015876,0.01813503,0.05562851
14,0.23116118,0.21344687,0.1582894,0.19432627,0.106467135,0.09923496,7.8740384e-05,0.0197586,0.031794753,0.051600855,0.00278898,0.00759344
15,0.33896184,0.19892696,0.12556906,0.20416538,0.12773657,0.07564145,0.1054511,0.0005598591,0.00049633434,0.06817423,0.038013488,0.00014226272
16,0.28249493,0.23912534,0.110871375,0.15913317,0.08921206,0.13319524,0.015016404,0.0022183354,0.0010440014,0.0010471409,0.015024531,0.049560126
17,0.22751388,0.28142917,0.25926054,0.14564347,0.12967744,0.08118427,0.006514098,0.08839783,0.11033232,0.021558743,0.016828053,0.009914283
18,0.32925552,0.2473646,0.14803658,0.16164689,0.121129036,0.16225666,0.07628835,0.0007838387,0.0029911944,0.008589045,0.030637175,0.07664781
19,0.3370787,0.24022426,0.17004627,0.15262035,0.13714479,0.11370793,0.0815031,0.00085579226,0.0061977645,0.0019384908,0.0067027146,0.019914608
20,0.32981732,0.25842404,0.14574538,0.16435005,0.11055969,0.09637511,0.06591919,0.0007161587,0.0041725,0.0039328714,0.008447364,0.0013807588
21,0.25932318,0.2408455,0.1534704,0.1482273,0.10669726,0.09346394,0.0033580658,0.006396525,0.011550733,0.0016173703,0.011379356,0.016130498
22,0.23672667,0.2096742,0.16147496,0.18856192,0.10277345,0.09441161,0.0123183075,0.0018778645,0.027751183,0.05611966,0.011898363,0.019706916
23,0.23473915,0.20098984,0.12217525,0.13566151,0.1546061,0.07281343,3.3736247e-05,0.0005998054,0.00054092257,0.000669966,0.06818773,0.00015444082
24,0.21948197,0.24428365,0.10971837,0.19797418,0.08166081,0.0983484,0.022451606,0.03967544,0.00019706076,0.05731959,0.008726906,0.00011883924
25,0.2253127,0.16507724,0.16337693,0.120359406,0.097276546,0.07351785,0.014442896,0.00073277496,0.026324108,0.00334716,0.0031160542,0.01205205
26,0.20396861,0.22456188,0.13158774,0.1488422,0.09924814,0.16271976,0.00034899314,0.030175406,0.03614971,0.028483728,0.031665776,0.09648204
27,0.194586,0.30507648,0.24236518,0.12476169,0.12976478,0.10551175,0.00082655763,0.13115469,0.08745252,0.0075586606,0.0027117976,0.023897626
28,0.22530673,0.26095432,0.17530844,0.14201376,0.12988469,0.09384978,0.0006215916,0.034267925,0.0110731395,0.00023378398,0.021985866,0.0042996258
29,0.21910037,0.21262383,0.15277071,0.14023219,0.0943749,0.0885724,0.0020487863,0.00042387744,0.010849067,0.0014576776,6.632944e-05,0.0008209991
30,0.22328138,0.18752538,0.17718785,0.119847484,0.09182643,0.08141091,0.018440068,0.0010269692,0.056709353,0.00016099318,0.008206074,0.014389374
31,0.22002533,0.22527803,0.121432,0.31525704,0.12151244,0.08222155,0.011898629,0.02835977,0.013857485,0.1952758,0.04591827,0.017773006
32,0.2936018,0.26501456,0.13028952,0.22967082,0.09860161,0.08203477,0.030916026,0.079826646,0.0072896923,0.07599155,0.016513051,0.000832347
33,0.2666282,0.20899723,0.14386319,0.14519729,0.1429416,0.11544573,0.00520335,5.2549847e-08,0.0050434554,0.0011867033,0.054599784,0.047103267
34,0.23603646,0.2555819,0.16382092,0.17382315,0.13549344,0.16058977,0.013760995,0.034208696,0.03404373,0.027736327,0.037404265,0.06207116
35,0.23577935,0.23575936,0.3115756,0.16610478,0.13096131,0.107361235,0.006307132,0.021619039,0.14510694,0.020118518,0.00013794034,0.0057905405
36,0.3371263,0.29966614,0.13993496,0.17206162,0.10837126,0.14080107,0.051742427,0.028339667,0.0026867106,0.005523529,0.010527459,0.05028493
37,0.26558718,0.29511622,0.17900234,0.18434152,0.12731385,0.09665447,0.005938018,0.06094321,0.0028154477,0.037133347,0.0005186682,0.013438394
38,0.25929868,0.2353564,0.18155959,0.1516875,0.10253904,0.101493195,0.0077262633,0.006595067,0.024851317,0.00013299038,0.0011939509,0.014732721
39,0.25602528,0.24756299,0.14643635,0.17229268,0.10231679,0.073951475,0.019006973,0.030204037,0.0116965,0.036469735,0.007823572,0.00029069674
40,0.25088215,0.26905048,0.1369406,0.14218059,0.10712542,0.09815766,0.02098041,0.067139104,0.008334823,0.00929319,0.026102513,0.029028017
41,0.23220597,0.21651208,0.16760401,0.1332458,0.1156224,0.079223074,0.020204639,0.018532818,0.020720756,0.0055950806,0.017606027,0.003527622
42,0.22305271,0.22066006,0.11903043,0.24568391,0.08108223,0.11093498,0.009830387,0.014487103,0.00073637266,0.11414602,0.002075385,0.033510737
43,0.24700049,0.17034388,0.13264902,0.1660194,0.11004117,0.06754668,0.011893654,0.0010777323,1.0990999e-05,0.039543767,0.012611967,0.004391029
44,0.22001459,0.2708049,0.101746544,0.1333541,0.07856023,0.13888732,0.0017470242,0.07492865,0.006590318,0.0020305892,0.013479072,0.06645679
45,0.19268487,0.16033827,0.16675624,0.14457884,0.12111345,0.120823845,0.010638772,0.00020971753,0.0028793586,0.040336303,7.761862e-06,0.05460814
46,0.22491667,0.20299044,0.1530785,0.18256727,0.10967678,0.08797023,0.023308674,0.010768629,0.04061365,0.05347869,0.016361294,0.0008148811
47,0.2256708,0.19507802,0.1480625,0.13374898,0.083192185,0.089839205,0.001445818,9.219194e-06,0.031678233,0.00018827558,0.0014503879,0.014344975
48,0.20357096,0.19507472,0.11741339,0.12244254,0.0826754,0.12630165,0.00057804986,0.012304534,0.0034465012,0.007968502,0.0011529647,0.065339744
49,0.20666702,0.17072608,0.1287963,0.10462023,0.12547389,0.10903399,0.029296266,0.009262177,0.00024573124,0.0006017674,0.023532996,0.042527493
50,0.1991467,0.22465819,0.1261154,0.12671465,0.09751631,0.1459292,0.023113286,0.04028331,0.014211366,0.0061117127,0.009141109,0.05821839
51,0.18172476,0.16911289,0.28313223,0.16922008,0.17940626,0.20446424,0.00093407003,1.5150351e-06,0.13489726,0.057897273,0.061740592,0.12650643
52,0.25363114,0.26198623,0.14976533,0.22342767,0.20191291,0.13318223,3.4215142e-07,0.004280928,0.0003344686,0.05021285,0.060354866,4.466174e-07
53,0.32706982,0.30178213,0.18184955,0.18247655,0.116577536,0.13962425,0.07634014,0.059658382,0.023782164,0.0014195201,7.767993e-05,0.005243854
54,0.34727454,0.252331,0.18681003,0.16021946,0.1734399,0.10180541,0.07071616,0.0021322055,0.01024749,0.002965092,0.04696518,0.014182104
55,0.2777304,0.30596408,0.15482391,0.20109427,0.105657935,0.11598508,8.779059e-06,0.022954287,0.013169355,0.020629663,0.008273948,0.0025698666
56,0.25797594,0.22696204,0.17177965,0.15391542,0.11495268,0.07883798,0.004516492,0.011677137,0.0029999788,0.010268459,0.0010467748,0.0011119145
57,0.26236308,0.25503597,0.123622395,0.14768842,0.09754412,0.07862123,0.028894674,0.03715265,0.0013023849,0.0083199795,0.017080914,0.0016336504
58,0.24725318,0.20399141,0.13545273,0.12900093,0.160031,0.06919126,0.033783607,0.010579576,0.0019898529,0.004595461,0.07519736,0.0019871576
59,0.2072924,0.24090493,0.14825359,0.1563882,0.07138883,0.10069102,0.0026096522,0.023810146,0.03898052,0.0105026895,3.0976073e-06,3.057221e-06
60,0.22141327,0.17598537,0.15405312,0.11128057,0.10895558,0.06472662,0.016639601,0.0052114497,0.017414749,0.00081556605,0.014023818,0.008638307
61,0.24612239,0.19484809,0.1084471,0.16648072,0.06462155,0.07286713,0.0514236,0.0010792878,0.0121623,0.04501897,0.00021698058,0.0014957502
62,0.26490396,0.2221594,0.10721412,0.10946519,0.09873138,0.052108303,0.056483865,0.054482978,0.00012803303,0.00024853757,0.026750088,0.0042614895
63,0.19392772,0.42038864,0.11275211,0.14645116,0.08711398,0.06365892,0.0012944115,0.23204882,0.0030450292,0.029905273,0.022387829,3.2014592e-05
64,0.23136577,0.20505996,0.20697135,0.124199,0.10714677,0.06589797,0.05011338,0.04754244,0.013352313,0.016852457,0.0042355787,0.0069287177
65,0.24583216,0.22308618,0.14188078,0.13987839,0.13172965,0.096060425,0.02081771,0.0048926254,0.033497605,0.0070138993,0.062017184,0.025514562
66,0.31695855,0.20777772,0.14677633,0.13863654,0.11902483,0.10645941,0.105922,6.851914e-07,0.019117692,0.0015300673,0.0295372,0.017321138
67,0.24202724,0.26402617,0.13505577,0.1513542,0.10845728,0.08374651,0.0010786826,0.030922288,0.00936091,0.0073648333,0.01559557,5.910166e-05
68,0.27617523,0.19555245,0.14117356,0.12794136,0.10728855,0.07529471,0.064800344,0.0013363399,0.0020644816,8.471324e-06,0.018146316,0.0011591882
69,0.2306149,0.24566603,0.1418637,0.16310844,0.08892599,0.07820973,0.012498848,0.035811104,0.03352484,0.03294659,0.015472554,0.0060809883
70,0.2441542,0.21405773,0.13091005,0.1839697,0.08380126,0.13372302,0.029919391,0.029495899,0.0013597409,0.06270538,0.00069724774,0.07141091
71,0.22596389,0.18358994,0.34432894,0.12979059,0.21907897,0.13392091,0.0023503033,4.3736552e-05,0.20521663,0.006824651,0.10994485,0.06559652
72,0.2834738,0.3158631,0.19747284,0.2058611,0.13397427,0.14753579,0.0034404078,0.00011439591,0.0704685,0.0062161586,0.029604165,0.0034242058
73,0.40329283,0.25134808,0.20390227,0.1751746,0.13892293,0.11180591,0.12856972,0.0053797024,0.01854271,0.011695639,0.005764775,0.013174588
74,0.32504275,0.30419338,0.15212281,0.18414885,0.11167969,0.17604174,0.012094842,0.0057461625,0.0068612285,0.0034005253,0.008852693,0.08035595
75,0.276153,0.23755433,0.19237156,0.1703533,0.16435577,0.12054711,0.01162723,0.0020162133,0.00027750817,0.019871116,0.017101455,0.029839806
76,0.29228023,0.25366437,0.23393294,0.19797647,0.15538718,0.13245545,0.03672911,0.0005122395,0.09069237,0.030013707,0.04987211,0.021128682
77,0.38016236,0.27406892,0.22349104,0.21335445,0.13140309,0.1680386,0.09048648,0.0014287739,0.06904311,0.035329234,0.016641727,0.059828907
78,0.3272917,0.3420611,0.24702546,0.19587342,0.17797661,0.14373466,0.00048854854,0.048038512,0.070182435,0.01259093,0.040023956,0.04326275
79,0.30832982,0.30091798,0.23312458,0.1956954,0.14294946,0.14213291,0.00025354465,4.473063e-07,0.038806275,0.0012742426,0.0077282824,0.01946845
80,0.33787253,0.34078652,0.20409857,0.17587762,0.12774132,0.1185599,0.04301263,0.06702497,0.026878206,0.0007538643,1.10120615e-08,0.015766935
81,0.28835806,0.32914564,0.19374871,0.16867347,0.12140261,0.18927377,0.0012185958,0.06126067,0.010010141,0.0027211476,0.00048321194,0.098769054
82,0.31180298,0.25761157,0.21171181,0.15315092,0.1778008,0.12948102,0.051490888,0.016207805,0.0043440284,0.00046503503,0.019144183,0.031211741
